Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\templates with glob **/*.
Watching dir C:\Users\txrkc\PythonProject\meotools\locale with glob **/*.mo.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\locale with glob **/*.mo.
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\move.py first seen with mtime 1723010223.4934003
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\log.py first seen with mtime 1723010223.7473912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\collections\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\i18n.py first seen with mtime 1723010223.7623923
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\http\response.py first seen with mtime 1723010223.6943884
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723010223.7503908
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_lzma.pyd first seen with mtime 1710964638.890499
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723010223.4793882
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1723010223.4854066
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\message.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\quopri.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723010219.950435
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\formats.py first seen with mtime 1723010223.7423913
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\main.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\dates.py first seen with mtime 1723010223.7383902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1723010223.48139
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\uu.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\validators.py first seen with mtime 1723010223.4693918
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\locks.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723010220.4445856
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1723010220.916587
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\posixpath.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1723010220.9145908
File C:\Users\txrkc\PythonProject\meotools\QAS\views.py first seen with mtime 1723013444.5849764
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\utils.py first seen with mtime 1723010223.4984086
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\encoders.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723010223.534389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\base.py first seen with mtime 1723010223.72639
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\pytz\exceptions.py first seen with mtime 1723010219.4763498
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723010220.4455843
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\logging\handlers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\contentmanager.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723010223.72639
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\client.py first seen with mtime 1723010223.720391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1723010221.1145842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723010223.473394
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723010223.4823895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\aliases.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723010221.3365872
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723010223.737393
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\utils.py first seen with mtime 1723010223.64439
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723010223.6353886
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1722265876.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\tempfile.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723010223.73339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\keyword.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723010220.0464337
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1723010223.59239
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\error.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1723010223.5443916
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723010223.51439
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723010223.7443914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723010223.5313914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\latin_1.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\multiprocessing\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\contextlib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\windows_utils.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723010223.7494044
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723010223.543392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\sslproto.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723010223.6343918
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1723010223.7293916
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1723010219.9654331
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\runner.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723010223.617392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\inspect.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\cmd.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1723010223.7323935
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\__init__.py first seen with mtime 1723010220.1426327
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ntpath.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723010223.5933912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\proactor_events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723010223.64339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\iterators.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1723010303.1663487
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sqlite3\dbapi2.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django_heroku\core.py first seen with mtime 1723010303.187353
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\codecs.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\base.py first seen with mtime 1723010223.4913893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723010221.102584
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723010223.5013902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\NodeFilter.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\base64.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1723010223.490394
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\engine.py first seen with mtime 1723010223.7043927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\streams.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\numbers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1723010223.7483895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\http\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1723010223.503401
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723010223.523392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\multiprocessing\reduction.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723010223.6203907
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1723010223.5313914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\nonmultipart.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\unicodedata.pyd first seen with mtime 1710964609.743557
File C:\Users\txrkc\PythonProject\meotools\google_question\urls.py first seen with mtime 1722236107.551601
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sqlite3\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723010223.5303893
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_socket.pyd first seen with mtime 1710964618.952443
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\charset.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\quoprimime.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\sql.py first seen with mtime 1723010223.5113902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\_os.py first seen with mtime 1723010223.7313914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\policy.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1723010219.4793143
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1723010221.3385854
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1723010223.5893915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723010223.63039
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\pickle.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\http.py first seen with mtime 1723010223.7453904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723010223.6283906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723010222.6293893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\utils.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723010223.717389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1723010221.1145842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1723010223.6133933
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723010223.6273906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723010221.103584
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\bdb.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723010223.6323912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\sql.py first seen with mtime 1723010219.9574356
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723010220.152256
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723010219.9544358
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django_heroku\__init__.py first seen with mtime 1723010303.1853817
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\csrf.py first seen with mtime 1723010223.7603886
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\http\server.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723010223.7503908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\staggered.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1723010223.59039
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\copyreg.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723010223.7103896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\message.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\json\decoder.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loader.py first seen with mtime 1723010223.706392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723010219.9564347
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ctypes\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\concurrent\futures\_base.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\util.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723010223.502405
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\subprocess.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\models.py first seen with mtime 1723010223.64139
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ctypes\_endian.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_ssl.pyd first seen with mtime 1710964622.476546
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723010221.3205843
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\queue.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1723010223.737393
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1723010223.5913897
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\feedparser.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\widgets.py first seen with mtime 1723010223.645394
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\parser.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1723010221.1015842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723010220.4405866
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1723010223.5393896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723010223.4573927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1723010223.458392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\base.py first seen with mtime 1723010223.510389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723010223.7163935
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\response.py first seen with mtime 1710862839.0
File C:\Users\txrkc\PythonProject\meotools\QAS\urls.py first seen with mtime 1723013237.5494661
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\base_events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\fractions.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\conf.py first seen with mtime 1723010223.7273915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\reprlib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723010223.7494044
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723010219.9644332
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_bootlocale.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\cli.py first seen with mtime 1723010219.952438
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723010223.7513905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\case.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723010223.6094089
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723010223.6273906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\apps\config.py first seen with mtime 1723010220.1446807
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\debug.py first seen with mtime 1723010223.7613914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\datetime.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723010223.6263895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723010219.9534357
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1723010223.6223893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723010223.76539
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\machinery.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723010223.6013906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_compression.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1723010221.1115873
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\shutil.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1723010222.6323888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\signals.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\fnmatch.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1723010220.911586
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\__init__.py first seen with mtime 1723010223.4643915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723010223.6253932
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\storage.py first seen with mtime 1723010223.4943895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1723010223.728409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723010223.6073909
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723010223.4823895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723010223.5353913
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\uuid.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\base.py first seen with mtime 1723010223.769389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\pytz\tzfile.py first seen with mtime 1723010219.478315
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\coroutines.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723010223.769389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\gettext.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723010221.1005864
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\typing_extensions.py first seen with mtime 1723010219.912862
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1723010303.0433788
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_decimal.pyd first seen with mtime 1710964602.167796
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\text.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\__init__.py first seen with mtime 1723010223.759389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\suite.py first seen with mtime 1710862839.0
File C:\Users\txrkc\PythonProject\meotools\google_question\__init__.py first seen with mtime 1722235545.2408216
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\headers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1723010220.437586
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723010223.7363894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723010223.6923895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723010220.1466796
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\converters.py first seen with mtime 1723010223.7273915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\shortcuts.py first seen with mtime 1723010220.1436825
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\hashlib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\glob.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1723010221.3405895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723010223.70539
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723010223.7713904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723010223.63039
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723010223.7563896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\__future__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723010223.496391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723010223.6253932
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1723010220.4485848
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723010223.7003908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723010223.5323896
File C:\Users\txrkc\PythonProject\meotools\QAS\apps.py first seen with mtime 1722333149.8447907
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\asgiref\local.py first seen with mtime 1723010220.0474362
